a:19:{s:2:"pt";s:24:"[FR] Rigenerazione Cache";s:5:"ddall";s:10:"[FR] Tutte";s:6:"ddblob";s:22:"[FR] Pagine Editoriali";s:5:"ddphp";s:15:"[FR] Pagine PHP";s:2:"ok";s:13:"[FR] Rigenera";s:2:"no";s:12:"[FR] Annulla";s:2:"ck";s:18:"[FR] Tipo di cache";s:4:"info";s:17:"[FR] Informazioni";s:4:"cctt";s:33:"[FR] Cache eliminate con successo";s:4:"cctx";s:68:"[FR] 
				Le cache verranno rigenerate al primo accesso al sito.
			";s:2:"i1";s:463:"[FR] 
				{KFFNAME} utilizza per il proprio funzionamento e per accelerare i tempi di risposta
				alcune strutture dati precalcolate chiamate genericamente Cache.
				<br />
				La rigenerazione delle Cache <strong>è un'operazione molto onerosa per il server</strong>
				che è costretto, per servire la prima pagina successiva alla distruzione,
				ad effettuare nuovamente tutte le elaborazioni,
				e va quindi eseguita solo in caso di reale necessità.
			";s:2:"i2";s:146:"[FR] 
				Se si intende procedere, occorre <strong>selezionare il/i tipo/i di cache da rigenerare</strong>
				e premere il pulsante Rigenera.
			";s:4:"ltmp";s:44:"[FR] Porzioni di codice comuni a più pagine";s:4:"itmp";s:172:"[FR] 
				comprende i pannelli degli elencatori di canale, i menu, la mappa del sito, ecc.
				La rigenerazione di questi dati <strong>è relativamente rapida</strong>.
			";s:3:"lex";s:35:"[FR] Versioni statiche delle pagine";s:3:"iex";s:647:"[FR] 
				Su questo sito &egrave; abilitata una opzione di funzionamento di {KFFNAME}
				che genera versioni statiche delle pagine al fine di massimizzare le prestazioni
				in condizioni di altissimo traffico.
				In occasione della richiesta da parte di un utente di una specifica pagina,
				viene generata una versione statica della stessa,
				così da ridurre l'accesso al database per le successive richieste di quella pagina
				nell'ambito di un periodo temporale impostabile (generalmente 30 minuti).
				Per forzare la rigenerazione di tutte le pagine, senza attendere il tempo
				di scadenza di ciascuna, rigenerare questa cache.
			";s:3:"lmd";s:22:"[FR] Meta Informazioni";s:4:"lmdl";s:20:"[FR] limitatamente a";s:3:"imd";s:379:"[FR] 
				comprende tutte le strutture dati che permettono il corretto funzionamento del sito.
				<br />
				<strong>Attenzione!</strong> La rigenerazione di questi dati è onerosa ed in siti
				con migliaia di pagine e più lingue
				<strong> può richiedere diversi minuti</strong>, pertanto questa opzione è da
				<strong>utilizzare solo in casi eccezionali.</strong>
			";}
