a:14:{s:2:"ad";s:9:"Aggiunta.";s:2:"de";s:11:"Cancellata.";s:2:"ni";s:36:"il sito non è mai stato indicizzato";s:3:"icd";s:11:"in corso da";s:4:"schp";s:127:"
				È stato pianificato un aggiornamento periodico del motore di ricerca.
				Prossimo aggiornamento: <strong>%s</strong>
			";s:4:"schu";s:128:"
				È stato pianificato un aggiornamento una tantum del motore di ricerca.
				Prossimo aggiornamento: <strong>%s</strong>
			";s:3:"del";s:7:"Annulla";s:2:"st";s:5:"Stato";s:2:"pt";s:31:"Aggiornamento Motore di ricerca";s:4:"head";s:256:"
				Per aggiornare il Motore di Ricerca occorre eseguire l'indicizzazione dei contenuti.
				Tale operazione può richiedere diverso tempo e deve essere pertanto pianificata. <br />
				L'ultima indicizzazione è stata eseguita il <strong>%s</strong>.
			";s:2:"nx";s:35:"Prossime indicizzazioni pianificate";s:3:"nxn";s:7:"nessuna";s:3:"new";s:44:"Pianifica una nuova indicizzazione immediata";s:4:"foot";s:215:"
				Gli orari di attivazione delle attività pianificate sono indicativi in
				quanto dipendenti dall'intervallo di verifica
				(indicativamente 10 minuti) e dalla	durata di esecuzione delle attività stessa.
			";}
